        1477.4385, 1521.9221, 1481.7673, 1356.1091, 1398.3376, 1537.8451,
        1490.2893, 1452.8969, 1366.8125, 1601.2727, 1496.7023, 1494.6667,
        1533.3840, 1591.8694, 1511.4327, 1469.7839, 1490.7971, 1489.6136,
        1517.0441, 1361.5837, 1344.7153, 1381.5228, 1413.0590, 1392.2175,
        1516.6473, 1398.5645, 1412.9489, 1325.3290, 1565.6046, 1687.0955,
        1398.7039, 1404.2361, 1548.9702, 1443.3586, 1404.3669, 1413.7003,
        1461.0702, 1492.0175, 1484.2986, 1488.7144, 1568.0997, 1484.2119,
        1556.8915, 1448.7394, 1376.5867, 1454.2410, 1751.4084, 1418.4236,
        1358.8588, 1512.1277, 1334.0642, 1334.1185, 1640.1846, 1292.1775,
        1434.2948, 1330.6224, 1441.5037, 1436.3390, 1306.6772, 1442.6505,
        1598.9758, 1403.8781, 1538.1677, 1527.2095, 1515.8113, 1469.3132,
        1536.0189, 1494.5160, 1445.4214, 1408.7719, 1389.1794, 1373.5725,
        1400.3467, 1364.9248, 1415.6732, 1411.6156, 1361.3284, 1445.5966,
        1321.9539, 1334.6292, 1334.6873, 1456.0803, 1446.9065, 1784.0294,
        1636.6843, 1416.3499, 1470.2971, 1500.3640, 1495.4662, 1400.3783,
        1579.7668, 1473.1115, 1476.1155, 1367.4637, 1450.8203, 1373.1613,
        1406.0641, 1371.4642, 1390.3068, 1335.7974, 1383.2551, 1525.5900,
        1332.9052, 1343.0028, 1325.4724, 1362.8035, 1404.4440, 1323.5038,
        1472.0940, 1371.2905, 1374.8303, 1353.9685, 1563.7864, 1478.1447,
        1652.3892, 1525.7860, 1569.2152, 1425.4398, 1380.3914, 1457.5577,
        1498.8282, 1330.2499, 1380.1324, 1370.3524, 1343.8722, 1512.9751,
        1314.1101, 1295.5410, 1352.7411, 1468.8276, 1626.4067, 1451.0400,
        1436.1619, 1420.2683, 1476.0677, 1556.5869, 1524.0283, 1561.7357,
        1641.3820, 1411.1899, 1539.3197, 1404.9722, 1439.0033, 1385.9028,
        1418.9424, 1322.9293, 1349.5376, 1343.2256, 1365.2047, 1443.2900,
        1346.8572, 1300.7877, 1227.3749, 1329.8718, 1658.1244, 1455.1749,
        1520.4156, 1420.8042, 1292.9991, 1354.4081, 1544.9648, 1419.6288,
        1635.9299, 1535.0808, 1414.6169, 1520.7346, 1466.1785, 1422.9813,
        1427.6028, 1371.3192, 1512.7960, 1355.4369, 1357.9504, 1506.4249,
        1629.2224, 1404.9036, 1613.8733, 1463.6520, 1422.6221, 1394.7151,
        1468.1995, 1500.1967, 1389.3103, 1401.3737, 1636.6145, 1467.3881,
        1636.4445, 1426.5897, 1542.9077, 1528.4497, 1384.9622, 1360.8499,
        1388.1942, 1389.7384, 1459.9178, 1455.8168, 1568.8186, 1457.2579,
        1356.1938, 1248.8125, 1302.0066, 1338.1107, 1324.2312, 1286.9509,
        1547.0703, 1356.0410, 1370.1812, 1568.2115, 1663.5388, 1371.6727,
        1624.4595, 1584.8541, 1589.2286, 1455.0886, 1383.2573, 1380.0903,
        1644.4768, 1561.2795, 1382.2510, 1307.1027, 1440.6036, 1537.7582,
        1397.1732, 1347.8396, 1346.4919, 1462.0977, 1366.3199, 1387.3745,
        1524.8755, 1387.7955, 1313.4923, 1426.1714, 1561.2341, 1412.1670,
        1696.3938, 1554.3644, 1689.7671, 1551.0544, 1442.1217, 1406.7218,
        1346.0150, 1374.5297, 1403.1831, 1420.2667, 1510.6221, 1519.4427,
        1440.0966, 1368.0343, 1388.0750, 1503.4689, 1451.8823, 1324.3611,
        1611.5316, 1340.3695, 1407.4207, 1481.3639, 1565.8513, 1496.8909,
        1672.4983, 1565.4159, 1420.7404, 1436.2009, 1579.6659, 1545.8412,
        1510.9117, 1567.5591, 1493.5645, 1488.3220, 1445.9614, 1524.8722,
        1397.6792, 1439.6000, 1660.7222, 1462.7186, 1446.2682, 1490.6416,
        1470.2499, 1491.1687, 1417.8329, 1507.5559, 1585.6036, 1459.5032,
        1658.0341, 1622.4447, 1424.8450, 1580.1918, 1504.8807, 1714.6283,
        1537.5645, 1367.5115, 1508.8538, 1429.1692, 1362.1809, 1584.6277,
        1332.3124, 1396.8550, 1473.0161, 1324.0515, 1374.9790, 1477.3198,
        1535.0084, 1427.4015, 1528.6359, 1434.1627, 1416.7500, 1705.3690],
       device='cuda:0')
tensor([1722.2147, 1747.2970, 1776.3129, 1733.6431, 1795.4587, 1744.0554,
        1679.6404, 1694.4067, 1678.4746, 1570.8718, 1593.3827, 1709.5199,
        1606.0671, 1522.3134, 1680.1685, 1606.2991, 1621.7208, 1496.0422,
        1734.3398, 1493.3375, 1501.3300, 1625.8647, 1690.1720, 1498.2550,
        1643.8064, 1620.2942, 1723.6132, 1727.0209, 1737.6368, 1604.6208,
        1558.6068, 1605.2133, 1532.9771, 1494.5352, 1507.1807, 1537.6455,
        1497.5886, 1446.7577, 1509.0193, 1544.1464, 1461.7234, 1397.6587,
        1550.5228, 1442.7290, 1444.9788, 1453.6725, 1644.3901, 1493.8936,
        1599.5675, 1582.6462, 1623.0043, 1614.9919, 1722.6042, 1637.1183,
        1492.5996, 1580.0840, 1656.3899, 1460.4454, 1576.2631, 1511.7732,
        1464.8806, 1348.4141, 1431.1572, 1454.4918, 1463.3987, 1692.9001,
        1468.4194, 1431.1783, 1441.2047, 1575.7585, 1589.0830, 1423.2048,
        1666.1670, 1639.8462, 1640.6909, 1618.6128, 1611.5078, 1746.0006,
        1528.4709, 1551.2122, 1492.0927, 1541.3246, 1513.6624, 1435.0009,
        1605.1752, 1426.0364, 1372.8025, 1401.2526, 1433.5375, 1331.6909,
        1543.6857, 1355.7496, 1596.4348, 1486.6848, 1666.5576, 1438.0195,
        1689.9222, 1603.6052, 1649.4021, 1559.3557, 1666.7372, 1607.9502,
        1600.0830, 1512.0699, 1505.5613, 1518.6254, 1524.9567, 1465.0602,
        1486.3271, 1420.5323, 1382.0883, 1361.0465, 1301.5132, 1362.7292,
        1466.0872, 1372.4181, 1449.4795, 1370.7744, 1498.7732, 1331.7593,
        1712.0631, 1619.0735, 1643.3774, 1537.0699, 1512.9131, 1609.1353,
        1757.6740, 1689.1287, 1683.1748, 1688.1224, 1638.9076, 1586.6731,
        1432.1888, 1517.4961, 1426.8679, 1574.5646, 1330.3683, 1416.6143,
        1497.3164, 1344.1780, 1434.4374, 1361.4019, 1406.7761, 1413.7886,
        1587.9497, 1636.5281, 1626.8646, 1594.7494, 1670.3126, 1631.0920,
        1563.0535, 1499.6837, 1510.3711, 1541.3823, 1582.8369, 1636.3793,
        1543.4110, 1429.3600, 1392.6459, 1544.9867, 1525.7289, 1358.1276,
        1451.2811, 1351.9065, 1615.7157, 1350.7445, 1506.2073, 1309.8152,
        1683.0927, 1569.0509, 1603.8154, 1678.2111, 1655.1743, 1558.7626,
        1451.7433, 1460.8822, 1592.1790, 1674.5338, 1649.9666, 1710.6284,
        1742.1031, 1603.5121, 1467.0255, 1647.9099, 1559.0488, 1491.8344,
        1678.0439, 1376.8054, 1300.7694, 1398.9260, 1547.4204, 1468.5312,
        1711.5632, 1600.4598, 1667.7351, 1696.7743, 1656.4181, 1561.2168,
        1500.9320, 1521.7565, 1503.1002, 1583.5718, 1640.2532, 1726.0630,
        1648.5758, 1518.1498, 1508.2202, 1648.6064, 1606.0314, 1582.2374,
        1610.1750, 1501.2561, 1351.8717, 1481.9033, 1340.4432, 1393.9993,
        1583.7922, 1572.8043, 1641.7136, 1703.5028, 1627.3899, 1578.5703,
        1476.1855, 1433.9784, 1476.5470, 1494.7849, 1483.5334, 1521.9762,
        1431.4619, 1441.5077, 1423.7106, 1471.2012, 1509.6100, 1556.7777,
        1537.3407, 1547.9214, 1457.1471, 1578.4156, 1404.6581, 1397.3143,
        1542.9225, 1586.0310, 1644.7469, 1695.2183, 1682.9404, 1536.5052,
        1475.6179, 1435.6327, 1482.5490, 1483.9573, 1507.2358, 1432.3208,
        1443.8739, 1433.4983, 1364.7024, 1341.4800, 1418.2202, 1433.1025,
        1559.0272, 1495.7235, 1539.3125, 1526.4498, 1521.5341, 1397.7856,
        1527.8121, 1562.1558, 1651.5243, 1656.2521, 1685.1224, 1596.2371,
        1503.4955, 1450.4175, 1505.4598, 1482.2300, 1466.4293, 1477.6423,
        1470.0607, 1502.2671, 1422.7769, 1407.9763, 1439.9766, 1375.4644,
        1440.2947, 1511.4634, 1567.2251, 1409.2889, 1537.0400, 1399.2776,
        1457.2933, 1586.0896, 1659.6833, 1588.5267, 1639.7972, 1627.7391,
        1545.6360, 1479.8015, 1502.5132, 1483.9792, 1495.7816, 1527.8105,
        1563.4802, 1466.9890, 1415.2209, 1377.7097, 1355.0330, 1443.2030,
        1451.5591, 1481.6658, 1640.1780, 1479.7733, 1557.9757, 1358.5208,
        1454.0577, 1582.6156, 1575.9967, 1638.4874, 1630.8199, 1705.1426,
        1602.8379, 1526.4646, 1523.9413, 1483.8485, 1493.9675, 1514.4943,
        1516.8317, 1421.4587, 1479.2542, 1469.5112, 1451.2698, 1464.6478,
        1413.9603, 1472.4202, 1606.6316, 1477.2712, 1429.7656, 1365.5063,
        1547.5634, 1569.0619, 1646.5511, 1508.0771, 1609.4067, 1727.2708,
        1642.0219, 1563.6375, 1514.5159, 1526.8940, 1494.3269, 1508.4561,
        1536.4773, 1488.9858, 1533.0076, 1454.0461, 1409.2064, 1398.3007,
        1438.2343, 1441.8270, 1634.1111, 1474.5747, 1471.1628, 1428.8538,
        1580.0054, 1462.9875, 1496.0754, 1524.5928, 1556.0189, 1654.8439,
        1719.6786, 1631.6090, 1554.5010, 1508.7908, 1518.1973, 1499.6431,
        1517.9927, 1535.0571, 1527.5496, 1433.2166, 1430.7725, 1364.3094,
        1423.0547, 1560.3221, 1604.5815, 1572.1194, 1505.7236, 1488.1156,
        1586.7765, 1517.8046, 1460.4103, 1494.1644, 1495.8518, 1604.4567,
        1602.3334, 1704.3248, 1625.2534, 1556.6208, 1546.4824, 1513.1620,
        1517.4912, 1456.9186, 1473.4233, 1429.0210, 1508.3462, 1433.8541,
        1418.7156, 1715.0398, 1547.6885, 1548.8802, 1421.7914, 1442.2217,
        1556.3317, 1446.8055, 1523.5181, 1646.0831, 1515.9092, 1628.9984,
        1516.4558, 1571.7496, 1675.4723, 1609.4829, 1586.4156, 1584.6051,
        1527.0746, 1528.4589, 1499.5049, 1538.3915, 1469.2769, 1409.3512,
        1445.0431, 1452.1312, 1549.7174, 1443.5037, 1531.3125, 1502.2468,
        1464.2040, 1317.0903, 1400.6027, 1393.7213, 1384.5994, 1500.2935,
        1562.3152, 1455.0746, 1599.3723, 1575.1245, 1536.2266, 1574.7821,
        1599.0066, 1610.9691, 1684.1313, 1595.6512, 1546.8210, 1508.7279,
        1453.1208, 1396.1826, 1592.3862, 1506.1760, 1520.8599, 1425.6567,
        1458.9027, 1375.1808, 1313.1246, 1401.4225, 1496.8658, 1561.8505,
        1493.6185, 1497.9209, 1554.2827, 1546.0990, 1576.5063, 1550.1638,
        1545.8423, 1589.6570, 1586.2278, 1746.2642, 1470.8632, 1509.9681,
        1449.2563, 1414.4170, 1617.9382, 1646.2367, 1494.9298, 1346.9675,
        1474.2944, 1493.6941, 1495.9082, 1438.9830, 1507.2836, 1601.3263,
        1553.2974, 1409.3711, 1539.4932, 1478.8154, 1624.4689, 1574.5659,
        1548.6991, 1546.7450, 1516.1870, 1579.8684, 1512.6212, 1522.9661,
        1571.5154, 1499.4993, 1672.9913, 1556.2885, 1481.9795, 1495.7216,
        1573.9866, 1409.6023, 1655.8359, 1370.0132, 1348.7025, 1501.9530,
        1528.9019, 1360.6179, 1430.4961, 1404.1501, 1483.3960, 1581.8124,
        1596.1389, 1572.0024, 1512.0759, 1532.7087, 1567.9594, 1531.1820,
        1365.6761, 1420.3586, 1549.0479, 1568.4423, 1606.7922, 1584.4814,
        1501.5295, 1425.9668, 1451.2981, 1321.1267, 1353.5773, 1547.4807,
        1398.7405, 1464.7947, 1410.1910, 1324.9867, 1368.0160, 1463.9851,
        1538.2081, 1438.9976, 1443.7478, 1538.0775, 1439.5889, 1503.2184,
        1484.8843, 1458.2578, 1494.5989, 1505.9241, 1498.0084, 1616.3021,
        1488.6853, 1457.0682, 1487.6664, 1335.2504, 1361.4431, 1524.2808,
        1403.8704, 1444.1566, 1450.0540, 1323.2885, 1361.2106, 1541.6191,
        1522.6638, 1419.8611, 1388.8535, 1585.9421, 1484.9264, 1444.9736,
        1477.9196, 1511.0266, 1473.7104, 1437.0226, 1529.0564, 1517.8044,
        1418.3877, 1316.6650, 1312.4982, 1321.4600, 1343.1066, 1364.2484,
        1447.7766, 1337.4298, 1346.2288, 1281.9438, 1505.1177, 1683.7275,
        1376.2777, 1440.8256, 1541.4216, 1467.8381, 1366.2742, 1368.0039,
        1455.1993, 1467.3726, 1405.4097, 1472.7812, 1492.6743, 1471.2299,
        1452.0452, 1351.5946, 1337.5216, 1379.0830, 1638.2332, 1383.9404,
        1301.6506, 1440.0588, 1289.9835, 1300.9865, 1567.5702, 1277.7473,
        1373.1190, 1344.3583, 1442.9832, 1465.2887, 1278.9082, 1382.3245,
        1585.9832, 1351.3574, 1461.2961, 1446.0894, 1458.9146, 1431.0271,
        1422.1772, 1387.2720, 1338.4370, 1342.3472, 1311.5023, 1337.9700,
        1349.3063, 1323.1008, 1372.0702, 1363.5404, 1332.4135, 1429.2985,
        1316.1163, 1323.7284, 1372.4259, 1443.2095, 1483.4032, 1664.7498,
        1621.5691, 1381.7974, 1397.9468, 1514.4435, 1505.4404, 1364.9932,
        1482.9889, 1382.3733, 1429.2943, 1297.4567, 1378.5393, 1347.4388,
        1358.2791, 1331.9700, 1371.4203, 1298.9148, 1360.8169, 1506.0950,
        1319.5294, 1309.7742, 1315.0913, 1408.1493, 1396.0208, 1308.6654,
        1465.5857, 1390.1951, 1402.6880, 1350.3154, 1577.1655, 1418.2007,
        1533.6746, 1522.2020, 1503.2197, 1325.2330, 1338.0359, 1444.2112,
        1432.9639, 1302.7322, 1362.2845, 1331.2621, 1304.9689, 1507.1176,
        1296.4646, 1260.2358, 1316.6104, 1507.0862, 1620.5115, 1467.8511,
        1478.1808, 1443.8381, 1454.3800, 1558.6986, 1539.5104, 1480.4050,
        1541.2061, 1360.7734, 1481.3071, 1338.4651, 1369.0760, 1392.1289,
        1372.5833, 1290.2920, 1331.3220, 1306.3286, 1324.3439, 1427.3335,
        1331.2729, 1339.8147, 1269.9958, 1391.0100, 1624.8076, 1473.9672,
        1523.3680, 1440.5192, 1280.7280, 1353.9644, 1485.2627, 1393.4847,
        1537.0330, 1447.0420, 1364.2223, 1453.3011, 1401.3845, 1401.5243,
        1380.9036, 1339.7224, 1459.1689, 1337.0886, 1383.7937, 1535.5151,
        1593.6111, 1402.4607, 1544.0405, 1493.4672, 1470.0535, 1429.6619,
        1464.7795, 1506.7760, 1313.8029, 1342.4016, 1529.6868, 1399.0205,
        1518.7913, 1388.9441, 1485.5249, 1453.4805, 1350.1343, 1382.9288,
        1361.8604, 1367.7520, 1465.6910, 1440.2972, 1527.6578, 1459.2253,
        1398.1631, 1274.8368, 1324.5187, 1318.2538, 1299.8062, 1265.8700,
        1555.8069, 1347.9119, 1334.0190, 1467.6348, 1529.6284, 1311.6185,
        1531.8514, 1517.3224, 1534.6730, 1433.2581, 1404.4854, 1385.7703,
        1559.2350, 1496.8163, 1394.8397, 1327.3296, 1453.9629, 1528.8038,
        1381.8267, 1302.4886, 1300.0864, 1404.3096, 1313.0828, 1329.8839,
        1521.3979, 1375.9680, 1319.3232, 1362.9446, 1478.1897, 1375.8044,
        1591.5518, 1525.3228, 1637.5223, 1485.7529, 1413.4915, 1398.6281,
        1347.8981, 1367.7047, 1399.0083, 1354.4354, 1424.5974, 1465.6504,
        1376.3969, 1303.2373, 1316.4166, 1430.1521, 1401.1230, 1268.7222,
        1587.8585, 1366.1693, 1370.2689, 1482.0498, 1509.2133, 1419.1852,
        1590.2427, 1481.3618, 1445.3671, 1462.4170, 1510.0946, 1513.8937,
        1435.0724, 1469.6461, 1430.1096, 1410.5430, 1373.7327, 1482.6315,
        1337.0236, 1365.5255, 1561.7329, 1381.4705, 1377.9835, 1420.9044,
        1421.4309, 1424.8470, 1419.5306, 1479.0903, 1507.9598, 1408.2339,
        1574.3501, 1543.1884, 1379.3995, 1506.5687, 1443.5576, 1609.1714,
        1449.7345, 1321.7410, 1445.0391, 1384.2061, 1302.1201, 1488.4585,
        1296.7001, 1352.8832, 1409.3231, 1280.2544, 1332.8029, 1414.4451,
        1463.3024, 1370.1633, 1460.3071, 1407.3623, 1371.9121, 1596.1151],
       device='cuda:0')
tensor([1826.0425, 1776.3129, 2115.4844, 1997.8324, 2087.3979, 1951.3091,
        1899.3896, 1905.9664, 1948.3481, 1708.3516, 1770.2037, 1997.4932,
        1824.5392, 1686.4481, 1990.9786, 1872.6069, 1850.1941, 1655.9623,
        2012.9832, 1736.1136, 1707.5208, 1871.7542, 1943.1169, 1660.2233,
        1791.9509, 1822.1698, 1838.1835, 2021.3658, 2089.0322, 1853.3623,
        1769.9087, 1850.4501, 1758.8022, 1618.9847, 1642.9628, 1824.8298,
        1721.3723, 1603.4143, 1719.9221, 1786.7258, 1632.9951, 1553.6447,
        1798.2164, 1671.2704, 1641.1256, 1637.9166, 1927.3647, 1691.0916,
        1787.0312, 1818.3379, 1827.5195, 1860.8582, 2019.8821, 1892.1633,
        1731.3080, 1847.7916, 1935.6569, 1697.6173, 1780.4331, 1784.4764,
        1702.5095, 1466.9683, 1612.6261, 1674.6833, 1651.7830, 2012.5812,
        1738.2371, 1631.2262, 1622.3053, 1878.2327, 1885.6078, 1605.0338,
        1891.3456, 1905.0775, 1937.0029, 1880.6741, 1741.0902, 1951.8805,
        1841.8433, 1869.2585, 1771.5577, 1840.0269, 1788.5863, 1695.6167,
        1855.9767, 1622.2247, 1522.6217, 1599.7365, 1614.6201, 1455.7184,
        1845.7759, 1490.3669, 1868.0920, 1763.0586, 1957.0199, 1621.5103,
        1782.0510, 1733.6659, 1856.5809, 1797.1781, 1871.7726, 1764.6133,
        1841.3086, 1790.8154, 1808.4746, 1787.6946, 1824.2079, 1770.9097,
        1728.6560, 1578.9413, 1550.4022, 1563.0354, 1443.5684, 1511.9670,
        1737.7164, 1507.0452, 1640.7192, 1595.0782, 1710.0674, 1485.5873,
        1829.5782, 1815.3955, 1912.3951, 1747.2289, 1727.8657, 1780.2981,
        1938.3384, 2010.1697, 1906.2903, 1908.8922, 1880.2947, 1872.6498,
        1731.7045, 1768.7241, 1609.7183, 1836.0259, 1500.2860, 1592.7845,
        1789.4087, 1495.3805, 1624.8085, 1500.7090, 1603.8828, 1538.6169,
        1725.3525, 1865.3243, 1858.4504, 1819.4695, 1820.1300, 1785.0155,
        1763.9907, 1715.9236, 1719.4458, 1809.8184, 1867.7478, 1807.6450,
        1843.9694, 1702.2837, 1678.0220, 1787.4763, 1748.1196, 1525.1417,
        1736.0428, 1576.7699, 1895.1953, 1543.7292, 1735.2324, 1381.5902,
        1795.6010, 1778.3129, 1802.5908, 1891.9669, 1915.9524, 1781.2474,
        1684.0304, 1692.3894, 1826.9780, 1933.1140, 1950.0541, 2009.2245,
        2029.3127, 1880.1455, 1710.9534, 1943.2065, 1842.6378, 1706.3575,
        1945.4155, 1613.3453, 1471.8461, 1662.4536, 1802.7704, 1662.7344,
        1836.3247, 1801.6707, 1780.0443, 1986.7583, 1918.5258, 1782.2993,
        1705.0671, 1714.1255, 1693.9779, 1790.2094, 1839.5673, 1961.5576,
        1878.3635, 1735.7085, 1726.9718, 1871.0240, 1886.2567, 1845.2301,
        1863.7909, 1754.7568, 1490.8746, 1763.7394, 1562.3212, 1523.9003,
